
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii

针对以上发现的总结

For these interviewees, they still retain strong links with their places of origin and their traditions. They built the virtual communities to exchange news about China and talk about topics on Chinese politics and economy. Even many jokes for entertainment are also based on Chinese history or culture.

For those Chinese Diasporas, the virtual communities are of great significance to keep their connection with China and develop the attachment to the homeland. Through the exchange of the cultural symbols and meaning, they develop strong identification with China.






<What cultural identity do you have - Korean diasporic community and news consumption>

研究在美韩国人新闻消费的必要性

The development of digital technology and communication has contributed to reshaping preexisting forms of diaspora. It has helped immigrants access their homeland media directly. It has further made interactions with other diasporic members more convenient and prompt. They can obtain news of the host country more easily using their online ethnic media. These changes become social forces to influence the diasporic community and its members? identity.

it is necessary to understand what media contents people of the current diaspora consume, and how they interact with one another based on their media consumption within their diasporic community.


Digital diaspora的成型

digital media have become influential in constructing the national consciousness of migrants in the globalization.

It is ‘the distinct online network that diasporic people use to re-create identities, share opportunities, spread their culture, [and] influence homeland and host-land policy’ (Alonsoand Oiarzabal, 2010: 11).

Digital media 对于 digital diaspora 的影响

Indeed, media technologies have helped people not only how to communicate, but also how to construct their social environment (Meyrowitz 1985).

The Internet and online environment have made it easier for people of diasporic communities to connect with one other, both in their motherland and host country.

However, immigrants’ host country news consumption and the particular topics of the motherland news that interest them have been rarely discussed in previous research.

针对上述话题的研究成果

1.	Focused topics vary, depending on the countries

News postings with images drew more attention than other postings. If community members could watch the event in real time via digital media, more viewership and related threads ensued.

In a similar vein, information about living in the U.S. is another of their main concerns. Immigration policies, healthcare information, and other germane information are critical for them to sustain a settled life in the U.S.

2.	Relations between the U.S. and Korea matter

Not only do the topics include Korean news reports about U.S. events and vice-versa, but also how the two countries perceive mutual relations between them is a key concern.

The immigrants attempted to understand the relationship between Korea and the U.S., and how the U.S evaluated Korea from diverse perspectives.

Indeed, their contradictory attitudes toward their homeland and the U.S. reflect their status between the two nations.

3.	Ongoing dependence on Korean media and language

If the issues were linked to the Korean community in the U.S., the responses tended to be more prompt and aggressive.

Their interests and perceptions on specific topics are influenced not by their cultural identities, but by various needs based on their daily lives.


文献整理 Media polarization and people’s consumption of news

New outline for the LR:

1.	Media polarization and people’s consumption of news

美国媒体极化的表现

< Why Americans Hate the Media and How It Matters-Princeton University Press (2011)>

While results vary considerably, possibly resulting from poor and inconsistent sampling techniques, overall polls from the 1930s indicate only a moderate amount of trust in the media’s fairness.15 In 1937, Gallup found that 47% of respondents thought the newspapers they read were “fair in their treatment of political news,” while 38% thought they were unfair. In the same year, a Roper poll asking simply “Is the press fair?” prompted 66% to answer yes. Yet in a 1939 Gallup poll only 29%of respondents thought “newspapers are fair in their treatment of political news,” while 61% thought they were unfair. However, the 1937Roper poll and the 1939 Gallup poll appear to be outliers. More mixed results like those in the 1937 Gallup poll were more typical. In 1946, when Gallup asked whether “you think the newspapers you read are fair or not fair in their reporting of the following news, excluding the editorials?” modestly more people thought news was fair than unfair in every category of news: news about Russia (44% to 31%), political news (45%to 35%), labor news (49% to 31%), news of Britain (50% to 26%), and news of international affairs (52% to 23%) (Erskine 1970–71, 635).

希腊的媒体极化的表现

< Digital Technology and Journalism An International Comparative Perspective (Jingrong Tong, Shih-Hung Lo (eds.)) (2017)>

Evidence from the Greek blogosphere shows that these voices are beginning to challenge traditional frames. Going back to the frame packages, the framing of the Greek government’s responsibility in the financial crisis demonstrates the unique packaging of information that sources such as news blogs can enable. In the case of newspapers, the framing of the government is consistent with the relationship that newspapers have traditionally shared with the political circles of power. In line with the new political scenery that led to abandonment of the classic Manichaean depiction between right and left parties in Greece, traditional news6 JOURNALISM CULTURE AND PROFESSIONAL IDENTITY IN TRANSIT … 133media appear to have shifted from reflecting distinct left/right political tendencies to new ideological divisions, such as supporting or condemning the memoranda and the European policies. The new polarizations also reflected in the framing of the then-opposition party SYRIZA.SYRIZA is positioned mainly against the TROIKA, rather than against the government. It is framed as the party that will “save” the country from the catastrophic European policies.






新的技术，尤其是互联网的崛起，为极化提供了一个温土

< Digital Technology and Journalism An International Comparative Perspective (Jingrong Tong, Shih-Hung Lo (eds.)) (2017)>

In the midst of the utopianism of the early digital age, Sunstein’s workon the Internet and democratic dialogue warned of the dangers of156 P. Hoeyideological echo chambers where the deliberative rational critical dialogue,which he sees as vital for democracy, erodes in the face of partisanship.It could have been a parable for Northern Irish political life.New technologies, emphatically including the Internet, make it easier forpeople to surround themselves (virtually of course) with the opinions oflike-minded but otherwise isolated others, and to insulate themselves fromcompeting views. For this reason alone, they are a breeding ground forpolarization, and potentially dangerous for both democracy and socialpeace. (Sunstein 2009, p. 44)

津巴布韦的媒体极化表现

< Digital Technology and Journalism An International Comparative Perspective (Jingrong Tong, Shih-Hung Lo (eds.)) (2017)>

Zimbabwe has a competitive authoritarianregime. Despite a facade of a democratic predisposition, electionsare periodically manipulated in favour of the ruling party ZANU-PF(Zimbabwe African National Union-Patriotic Front). Democratic spacefor opposition political parties and civil society organisations has shrunkover the years, and media polarization has impacted negatively on thepractice of professional journalism (IMPI report 2014). Thus, at thelevel of media systems and journalistic practices, Zimbabwe has what hasbeen termed the “polarised pluralist media” system (Hallin and Mancini2004, p. 129), which is buttressed by serious political parallelism. Theprint media is dominated by the state media empire, the ZimbabweNewspapers Group (Zimpapers), which promotes government propagandawhile the private press acts as a countervailing force sympatheticto the cause of opposition parties. Professionalism is heavily compromisedby poor working conditions, polarisation and flagrant ethical transgressions(Mabweazara 2011b).

新冠疫情下，民主党、共和党人士对于疫情态度、行为的异同

< Polarization and public health: Partisan differences in social distancing
during the coronavirus pandemic>

We use location data from a large sample of smartphones to show that areas with more Republicans engaged in less social distancing, controlling for other factors including public policies, population density, and local COVID cases and deaths. We then present new survey evidence of significant gaps at the individual level between Republicans and Democrats in self-reported social distancing, beliefs about personal COVID risk, and beliefs about the future severity of the pandemic.

如果人们接触到的新闻声称疫情的风险较小，那么人们会有更小的机率来保持

< Polarization and public health: Partisan differences in social distancing
during the coronavirus pandemic>

Ash et al. (2020), Bursztyn et al. (2020) and Simonov et al. (2020)find that people social distance less if quasi-randomly exposed to news sources that argue that COVID-19 is less risky, suggesting that media exposure is one possible driver for our results.2

研究结论：分裂的新闻消息推动着党派信仰差异，进而推动了与防疫相关的信念、行为的差异

< Polarization and public health: Partisan differences in social distancing
during the coronavirus pandemic>

One explanation for these results is that media sources have sent divergent messages about the coronavirus Appendix Fig. A12 shows that the partisan gaps in the survey data are smaller when the partisanship of news consumption is controlled for, and that news partisanship is statistically significantly correlated with beliefs even when party is controlled for. While our evidence does not permit us to pin down the ultimate causes of partisan divergence, these patterns are consistent with divergent messaging playing an important role in driving differences in beliefs and behavior.

针对疫苗接种信息，Facebook强化了Echo chamber 效应

< Polarization of the vaccination debate on Facebook>

Users select information adhering to theirs system of beliefs and tend to ignore dissenting information.

Our findings show that the consumption of content about vaccines is dominated by the echo
chamber effect and that polarization increased over the years.

研究结果显示Facebook 强化了用户对于疫苗的两极反应

< Polarization of the vaccination debate on Facebook>

We show that the communities emerge from the users’ consumption habits and that users are highly polarized, that is, the majority of users only consumes and produces information in favor or against vaccines, not both.

We also showed that both narratives are subjected to selective exposure, and that the more active a user is on Facebook the smaller is the variety of sources they tend to consume.


文献整理 News Consumption Measures

新闻的定义

<The head and heart of news avoidance - How attitudes about the news media relate to levels of news consumption>

This study defines news as information about current events, which can be consumed by audiences in a variety of media spaces, that facilitates civic and political engagement. This definition is sufficiently broad to allow audiences room to identify news on their own terms (Edgerly and Vraga, 2020), while also acknowledging the participatory value of news (Ksiazek et al., 2010; Prior, 2007), and democratic implications if a group of individuals consume little to no news.






当今媒体环境

<News consumption patterns in Iceland>

The balance is shifting towards online news, and social media is becoming increasingly important as a source of news. However, traditional media platforms remain critically important, especially television and legacy media organisations (media established in the analogue era) have successfully established themselves online (Newman et al., 2017).

In this study, I have analysed the patterns of news media use in Iceland and placed them
in an international, mainly Nordic, context. The findings suggest many similarities
between news use patterns in Iceland and the bigger Nordic countries, but also point
to some differences

疫情前后，媒体访问量的变化（Digital Audience、News、Retail、Government、Travel、Television）

<https://www.comscore.com/Insights/Blog/Revisited-Media-Consumption-during-the-Coronavirus-Pandemic>

Digital Audience

Total digital visits (mobile and desktop) across ten key categories peaked during the week of April 20-26, 2020 with 64.3 billion digital visits. Since then, total digital visits have slowly declined, but remain over 30% higher than pre-pandemic levels. These data suggest that while consumers are spending less time online now than at the height of the lockdowns, digital behavior is still significantly more prevalent than it was pre-coronavirus.

News

In looking at non-weather news sites, total visits during the pandemic peaked during the week of April 13-19, 2020 with 8.5 billion total visits. Since mid-May 2020, total digital visits to news sites have remained somewhat steady. The week of July 27-August 2, 2020 saw 7.4 billion visits, which is still 28% higher than pre-pandemic levels.

Retail

For the retail category, we analyzed a competitive set of aggregate visitors to Amazon, Walmart, Costco, Best Buy and Target’s sites. We saw total digital visits for this group of retail sites peak in mid-to-late April 2020, especially as consumers were increasingly shifting their grocery spending to online sources. After declining for several weeks, visitation to these retail sites again picked up in July 2020, reaching 1 billion visits during the week of July 27-August 2, 2020. This is a 50% increase in visitation over pre-pandemic levels, and the 14th week since the end of March 2020 that visitation to these 5 sites combined has topped 1 billion.

Government

Usage of top government sites peaked early on during the pandemic, as consumers flocked to sites such as the CDC, NIH, and the WHO to find information about the coronavirus.  The peak in digital visits to these sites was during the week of March 23-29, 2020. Since then, visits to government sites have quickly returned to near-normal pre-pandemic levels. There were 14.9 million digital visits to government sites during the week of July 27-August 2, 2020, which is only 11% higher than pre-pandemic levels and 72% lower than the peak week.

Travel
 
Travel, one of the hardest-hit categories during the pandemic, shows a very different trend than other categories we have reviewed. This category is broad, and includes all forms of travel, including airlines, aggregators, hospitality, etc. Since the beginning of the pandemic, we see an inverse pattern from previous categories. Instead of a peak with a slow decline, we saw plummeting visitation at the beginning of the pandemic, and a slow climb since. Visitation to travel sites reached a low of 362 million during the week of March 30-April 5, 2020. This came after a peak during the week of March 9-16, 2020, likely caused by increased travel changes and cancellations as a result of the onset of pandemic restrictions. 

Since late March 2020, visitation to travel sites has slowly and steadily risen—during the week of July 27-August 2, 2020, visitation reached 525 million. This is still nearly 40% lower than pre-pandemic levels, but a 45% increase over the low point during mid-March 2020. With the uncertainty surrounding the future of the virus and a potential vaccine, travel will likely take a while to return to its pre-pandemic digital visit levels. However, growth in visits since late March 2020 are a promising sign that the category may be on the right path for a recovery.

Television

The number of television sets in use (SIU) peaked during the week of March 23-29, 2020, one of the first weeks of broad “stay at home” restrictions. SIUs remained high, above 40%, for about the next month, but started to gradually decline during late April 2020. SIUs approached pre-pandemic levels in late June 2020, but began to increase again in July 2020, possibly due to spikes in cases and the reimplementation of some restrictions.

如何量化媒体访问指标（历史回顾）

<Complementarity in Consumption of News Types Across Traditional and New Media>

The consumption of different types of news content on traditional media was
measured on a 1 to 4-point Likert scale

The demographic variables included in the study are age, gender, education, and
income.

< Measuring Media Use Across Platforms - Evolving Audience Information Systems>

who are asked questions on lifestyle and attitudes and media consumption habits (including TV, radio, newspapers, magazines, cinema, catalogues, pay TV, and the Internet).

<Media consumption across platforms - Identifying user-defined repertoires>

This study investigates how patterns of availability and individual traits influence repertoires of media use.

Observers recorded use of 59 such media items. These can be broadly classified into print, audio, and video

Factor analysis is an appropriate data reduction technique for this purpose.

Audience availability. Although availability has explained a large amount of variance in
studies on channel repertoires, as already noted, time spent with a medium does not fully
capture a person’s availability to consume a medium. Instead, a better measure is the
actual time spent at a location where the person has an opportunity to use a medium. For
instance, when a person is at home, he is available to view television and when the person
is commuting he is available to use portable devices such as mobile phones. We
operationalized audience availability through three measures: time spent at work, time
spent at home, and time spent commuting during a day.

Individual demographics. Demographics are known to influence media repertoires as
shown by prior studies (see previous section). The five variables we included were age,
gender, education, income level, and employment status.


Variable Factor 1 Factor 2 Factor 3 Factor 4
Factor 1 – Computing for Work (α = 0.79)
Email 0.7522
Web other 0.7486
Software office/work 0.7312
Software other 0.6394
Web search 0.6210 0.3425

Factor 2 – Television Viewing (α = 0.71)
Commercial/Program promotion 0.8486
Entertainment/Info program 0.8051
News program 0.6495
Channel surfing 0.5729

Factor 3 – Media on Mobile (α = 0.60)
Mobile text/Multimedia messaging 0.7530
Mobile talk 0.7086
Mobile other 0.6185
Mobile web 0.5696

Factor 4 – Media Online (α = 0.62)
Online video sites 0.7913
Digital video streaming 0.7332
Web news and sports 0.3687 0.5777
A closer examination suggests that the composition of these repertoires is guided by the social context within which the medium is used.

The patterns of availability and use, we observed, are deeply embedded in the rhythms
of day-to-day life such as work, leisure, commute, and sleep.

our findings strongly suggest that these will reflect not only individual needs
and preferences, but also how users commandeer the available media resources to man
age the routines of day-to-day life.

< News Consumption across Media Platforms and Content>

The current study addresses this empirical question using a two-step confirmatory approach to identify news repertoires among young news users based on (1) media platform use and (2) news content preferences.

By adopting a two-step model of choice in which news repertoires are first identified based on platform use and then used to predict content preferences, this study addresses both structural and individual-level characteristics of the audience in the construction of news repertoires

I first identify four types of news users across traditional, online, and social media platforms using a confirmatory approach of latent profile analysis. In a second step, these different news repertoires based on platform preferences are used to predict news content preferences. Additionally, the social background characteristics of these different types of young news users are examined.

this study adopts a two-step model of choice by first identifying news repertoires based on platform use and this study adopts a two-step model of choice by first identifying news repertoires based on platform use

Adopting this two-step model of choice facilitates disentangling how platform-based news repertoires are related to particular news content preferences.

this study investigates how news content preferences are related to news repertoires that are based on media platform use.

<Patterns of News Consumption in Austria - How Fragmented Are They>

We included all newspapers, all news and current affairs programs on Austrian television channels and the four major German channels, the websites of these offline outlets, magazines, radio news, and teletext. In addition, we compiled an extensive list of websites that are not linked to any offline source but that offer at least some general interest news. For each source, we asked respondents for the number of days it is used in a typical week.

<The head and heart of news avoidance - How attitudes about the news media relate to levels of news consumption>

Table 1. Measures of news consumption.
Mean (SD)
NP articles (print or online) 3.151 (2.672)
Television news (tv or online) 4.061 (2.747)
Online news websites 2.079 (2.352)
News on social media sites 2.988 (2.729)
Conservative news 1.616 (2.278)
Liberal news 1.616 (2.278)
Total Overall News Consumption Index1 14.997 (8.491)
Note. Exposure measured in the number of days per week (0–7 days).
1Index is the sum of the six news exposure items; with a possible range of 0–42.

News consumption measures

Total overall news consumption index. 

Respondents indicated how many days in thepast week they consumed six types of news: newspaper articles in print or online,television news via TV or online, online news websites, news on social media, newswith a conservative perspective and news with a liberal perspective. Descriptiveinformation is provided in Table 1. Consistent with past studies on news avoidance, asingle summative measure of overall news exposure was created. Following Ksiazeket al. (2010) and Strömbäck (2017), the six items were summed to produce a ‘totalnews use index’ that ranges from 0 (never consumed any of the six news types) to 42(consumed all six news types, 7 days a week). This measure reflects respondents’sheer volume of news intake, regardless of the particular source(s) they get newsfrom.

Extremely low total news consumption.

An additional measure of news consumption wasconstructed to identify respondents who spend little to no time with news. Respondentswere classified as having extremely low total overall news consumption if their totaloverall news consumption index score was below 6.5 (reflecting one standard deviationbelow the sample mean). This resulted in 15.6% of respondents (n = 234) classified asTable 1. Measures of news consumption.Mean (SD)NP articles (print or online) 3.151 (2.672)Television news (tv or online) 4.061 (2.747)Online news websites 2.079 (2.352)News on social media sites 2.988 (2.729)Conservative news 1.616 (2.278)Liberal news 1.616 (2.278)Total Overall News Consumption Index1 14.997 (8.491)Note. Exposure measured in the number of days per week (0–7 days).1Index is the sum of the six news exposure items; with a possible range of 0–42.8 Journalism 00(0)extremely low in their overall news consumption. On average, these people report consumingnews less than 1 day a week (M = 0.636 days/week) across the six items. Thiscutoff is in line with past studies that classify avoidance based on exposure levels (Shehata,2016; Strömbäck, 2017).

<Transnational News Consumption and Digital Content Mobility>

The questions were designed so that they could capture three dimensions of transnational news consumption practices: habits, motives and attitudes. The questions were also constructed in such a way that they could generate knowledge about differences and relationships between domestic and transnational forms of news consumption. Questions on habits focused on frequency in usage on different platforms. Questions on motives tried to capture professional, social as well as informational dimensions. Attitudes, at last, were captured in terms of perceived quality. All questions and response options are detailed below.



<What’s This - Incidental Exposure to News on Social Media, News-Finds-Me Perception, News Efficacy, and News Consumption>

To assess traditional news consumption, we asked how many days respondents read/watched/listened to news from a specific media channel. A television news consumption index was created by averaging days spent on (1) network television, (2) local television, and (3) cable. 

Print news consumption was assessed with (1) national newspapers, (2) local newspapers,
and (3) current-affairs magazines.

Radio news consumption was measured with (1) network radio and (2) local radio.

Following Strömbäck, Djerf-Pierre, and Shehata (2013), we averaged the above three indices and created a traditional news consumption index.

Online Media News Consumption. To create an online news consumption
index, we averaged the days respondents spent reading news from (1) online news
sites and (2) news aggregators such as Yahoo! News, Naver News.

Social Media News Consumption. Respondents were asked, “How many
days during the last week did you read/watch news” on (1) Facebook, (2) Twitter,
and (3) YouTube?



（接上个主题）媒体消费研究方法的进化：媒体类型→观众消费行为

<News-seekers and Avoiders - Exploring Patterns of Total News Consumption Across Media and the Relationship to Civic Participation>

The new media environment enables varied styles of news consumption.

These varied patterns of news consumption across media support Ahlers‘ (2006) contention
that one needs a “consumer-centric” way of looking at exposure to all sources of news rather than simply tracking medium-by-medium trends.

These results are also consistent with Prior’s (2007) finding that an important, but often unnoticed, consequence of increased choice in the media environment is a growing polarization in news consumption, where more options afford media consumers the opportunity to seek out or avoid the news.


别的学者认为的、前人的量化媒体消费的误区

<News-seekers and Avoiders - Exploring Patterns of Total News Consumption Across Media and the Relationship to Civic Participation>

There are two major problems with this way of monitoring news consumption. First, those who once relied heavily on broadcast news or newspapers may now divide their news consumption across multiple platforms. Alternatively, audience members may simply shift their attention to cable or online news outlets, as the above trends might suggest, or away from news media altogether.

Second, medium-specific trends typically report changes in average or total consumption over time.

在此基础上，后人学者的量化尝试

Kim and Kim (2009) developed two indices, one measuring exposure to TV news and the other to entertainment content. Whether this sort of polarization characterizes Total News Consumption remains to be seen.

跨国新闻消费的定义（瑞典为本国）

Transnational consumption is defined here as consumption of “foreign news media”, e.g. any type of news produced by media companies outside of Sweden, irrespectively of language, platform, market, target group or country of origin.



疫情期间人们新闻消费的表现

<Work as Replenishment or Responsibility Moderating Effects of Occupational Calling on the Within-Person Relationship Between COVID-19 News Consumption and Work Engagement>

In the context of the present study, higher levels of news consumption during the pandemic are likely to lead to greater anxiety due to a heightened awareness of the myriad valued resources threatened by the pandemic (e.g., money, social connections, well-being). This anxiety also expends resources (e.g., energy, attention), thereby further contributing to resource loss.

we find that greater COVID-related news consumption reduces work engagement via increased anxiety.



疫情期间人们新闻消费的量化

<Work as Replenishment or Responsibility Moderating Effects of Occupational Calling on the Within-Person Relationship Between COVID-19 News Consumption and Work Engagement>

COVID-19 News Consumption In line with prior research (e.g., Wanberg et al., 2020), COVID-19 news consumption was measured with one item that assesses perceived frequency developed for this study: “Over the last week, how much have you followed news coverage on COVID-19 (via cable, social media, the Internet, etc.)?” Response options ranged from 1 (Not at all) to 5 (Very much).

研究疫情期间人们新闻消费的意义

<Work as Replenishment or Responsibility Moderating Effects of Occupational Calling on the Within-Person Relationship Between COVID-19 News Consumption and Work Engagement>

Our study helps elucidate a key predictor—COVID-19 news consumption—that can serve as a fruitful target forinterventions designed to protect and promote employee well-beingand productivity during this challenging time, as well as an indi-vidual difference variable that helps to explain which employees aremore or less susceptible to disengagement during this pandemic.More broadly, we hope our work inspires organizations and re-searchers to figure out how to make work a resource rather than adrain to more workers during this difficult time.

Publication - New LR ver. 3


Surviving the New Normal: How Foreigners in Urban China Consume News in the COVID-19 Pandemic

New outline for the LR:

1.	Media polarization and people’s consumption of news
2.	Media trust (of people) and consumption of news
3.	People’s consumption of news before and after the breaking-out of a public emergency or health crisis
4.	Consumption of news on public emergencies/health crisis by diasporas 

导师修改意见：按照英文outline来写

LR新架构

1.1【新媒体环境下】的新闻消费习惯是怎样一种情况；

Nowadays, the rise of the Internet has brought great changes to the current media environment. Yuan (2011) found out that media ownership and corresponding business decisions were being adjusted in line with the trending journalism convergence, which resulted in the dominating situation in media industry and concentration in media market by several media cartels. 

Meanwhile, modern Internet-based media, such as forums, blogs, and social media have gained credibility, integrating user-generated content in publishing, exchanging, and spreading news (Pentina & Tarafdar, 2014). The amount of usable information has been greatly increased and the "costs" needed to access it has been decreased (Fletcher & Park, 2017).

With people's increased access to news and the rapid increase in the volume of news information, the threshold for individuals and organizations to write and distribute news content has been lowered, resulting in the emergence of alternative media. Fuchs (2010) notes that they “are mass media that challenge the dominant capitalist forms of media production, media structures, content, distribution, and reception” (P. 178). 

One of the most noteworthy aspects of alternative media is their functioning outside the hierarchical structure of mainstream media companies (Atton, 2002; Downing, 2001). And being “alternative” to mainstream media’s ideology, alternative media aim to target the niche markets of news consumers, to introduce their offerings predominantly on non-institutional outlets (Wang, 2018).

Nevertheless, with the trend of easier Internet access and the popularity of digital devices, alternative media is able to reach a wider range of target audience (Rauch, 2016). Therefore, the line between alternative media and mainstream media has become blurred (Rauch, 2016), especially as some mainstream-seeming media have instead achieved some of the ideals of alternative media (Hamilton, 2008). Additionally, research proposes that the working conditions of alternative media employers are worse off than those of mainstream media (Rauch, 2016), making it difficult for alternative media to maintain their ideals and stay in touch with a wider range of audiences in the digital era (Forde 2011). Therefore, as a consequence of their declining influence, news consumers of some alternative media have been diverted by some mainstream media outlets. Thus, news consumers are not very loyal to specific media channels. Moreover, from news consumers’ perspective, they emphasize alternative content more highly than its form in an environment of media convergence, which differs from the aforementioned academic view (Rauch, 2015).

Meanwhile, in the current media environment which is heavily influenced by the Internet, social media has become the most popular media and can be said to be a gathering place to witness evolving media changes. 

Today, approximately 93 percent of U.S. adults read news online, with 67 percent having it through social media (Shearer & Gottfried, 2017), and the proportion tends to be even higher in countries in Southern Europe or Latin America (Newman et al., 2017).

In today’s media environment, it is common for news consumers to integrate multiple news media outlets, whether conventional or emerging, into their own use modes, which reflects more complex relationships between media uses (Yuan, 2011).

Considering this, Pentina and Tarafdar (2014) stated that as an inﬂuential medium, the emergence of the Internet has dramatically altered existing models of consumption of information and news. News consumption has been greatly influenced by the growing availability of media outlets and sources, and the increasing probabilities of news consumers’ interaction and co-creation. 

Since then, the way that people source news has been evolving. News consumers receive news simultaneously from various outlets, thus multi-tasking on several screens and from different media (Kelly & Bostrom, 1995). As a consequence, people have to deal with a wealth of additional knowledge, often irrelevant to their desires and needs, including spam and scam (Denning, 2006). Because of the human’s limited capacity of dealing with information (Thorson et al., 1985), the 24/7 news feed can affect news consumers’ capacities of processing information and making decisions, which is the “information overload” (Pentina & Tarafdar, 2014).

Worse still, concerns have been raised over the use of artificial intelligence by news distribution platforms to personalize user experience for news consumers, which may lead to the phenomena of “filter bubbles” (Pariser, 2011) or “echo chambers” (Sunstein, 2001). While diversity is neglected, such developments have already led to an increased challenge of public debate fragmentation and division (Tewksbury et al., 2008). 

Also, since algorithms are used by social media to promote distribution efficiency, people’s news consumption habits have also been deeply influenced by algorithms in the Internet era. Driven by opaque algorithms, news consumers have a greater chance of exposure to misinformation/disinformation regarding COVID-19, which demonstrate a worse situation of “filter bubbles” and “echo chambers” (Jang & Kim, 2018; Dhanani & Franz, 2020). Despite this, people’s low trust in social media content may trigger users to have higher engagement in news consumption and participation because of the negative attitudes towards corresponding content such as distrust or disapproval (Fletcher & Park, 2017).

